keyIndex,key,keyType,keyPattern,locationIndex,internalId,providerId,dependencyKeyIndex,dependencyKey,depHash,dataIndex,primaryKeyIndex,resourceType,extra
2432,f6454ec96b046eba6e6299910bec0777.bundle,str,other,2432,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f6454ec96b046eba6e6299910bec0777.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1851000,2432,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""1a17eac8ea9e6f6ce0813e53ca64d9ec"",""m_AssetLoadMode"":0,""m_BundleSize"":97711,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2433,f672e47305d5b94d4fe231b061fd54cf.bundle,str,other,2433,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f672e47305d5b94d4fe231b061fd54cf.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1851759,2433,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""b42bcfa96390bd86e353e14ef22ada71"",""m_AssetLoadMode"":0,""m_BundleSize"":3960723,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2434,f67a0bdf9e41f454697b413127143d8b.bundle,str,other,2434,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f67a0bdf9e41f454697b413127143d8b.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1852522,2434,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""ad5d9f8a8f2a2e3e9d841eaa32d49e88"",""m_AssetLoadMode"":0,""m_BundleSize"":19524,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2435,f6c8320675500291465dff0e4d88438b.bundle,str,other,2435,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f6c8320675500291465dff0e4d88438b.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1853281,2435,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""e13552c86a13179fe14299ffcf060915"",""m_AssetLoadMode"":0,""m_BundleSize"":170002,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2436,f6d47df829bf36f4b240af15807fe9c3.bundle,str,other,2436,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f6d47df829bf36f4b240af15807fe9c3.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1854042,2436,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""d40deeed960f1945dcc988ad49d547cf"",""m_AssetLoadMode"":0,""m_BundleSize"":88601,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2437,f6daca8dd9ba55d106bfeefc3d6de7cb.bundle,str,other,2437,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f6daca8dd9ba55d106bfeefc3d6de7cb.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1854801,2437,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""f3c902105fee663e0422628dca0872f1"",""m_AssetLoadMode"":0,""m_BundleSize"":407770,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2438,f6e257e6be41ea9deb49fc7cf65a4cbb.bundle,str,other,2438,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f6e257e6be41ea9deb49fc7cf65a4cbb.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1855562,2438,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""a4bf8c389efe4952b3029848cd419e3a"",""m_AssetLoadMode"":0,""m_BundleSize"":16938,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2439,f6eea7b8a6ea5a8f2f1e9c56b1b4610a.bundle,str,other,2439,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f6eea7b8a6ea5a8f2f1e9c56b1b4610a.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1856321,2439,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""844853721600d18280575ea294606bdb"",""m_AssetLoadMode"":0,""m_BundleSize"":85146,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2440,f7564ab959c455da624dd50f221980b1.bundle,str,other,2440,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f7564ab959c455da624dd50f221980b1.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1857080,2440,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""fe6774c802128cd8bfd853c21bceb8e2"",""m_AssetLoadMode"":0,""m_BundleSize"":11216,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2441,f759a054a746ff90307f51c6083f5ab5.bundle,str,other,2441,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f759a054a746ff90307f51c6083f5ab5.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1857839,2441,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""6784929a3e3ee81ede62d64cece984ac"",""m_AssetLoadMode"":0,""m_BundleSize"":5218658,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2442,f790a5412a47c280f67f4cfa931a7aee.bundle,str,other,2442,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f790a5412a47c280f67f4cfa931a7aee.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1858602,2442,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""7400565218cd2f72c187b6a30fe90ba7"",""m_AssetLoadMode"":0,""m_BundleSize"":175870,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2443,f79c7f8e9566243fa7eb0fba98223c6a.bundle,str,other,2443,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f79c7f8e9566243fa7eb0fba98223c6a.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1859363,2443,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""d18beb9ce0c8a56e40ccc3562958a690"",""m_AssetLoadMode"":0,""m_BundleSize"":549086,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2444,f7a2a74067b8845366e04a09ee2eac3a.bundle,str,other,2444,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f7a2a74067b8845366e04a09ee2eac3a.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1860124,2444,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""4edfa6de3df353275d338895aa2be1d9"",""m_AssetLoadMode"":0,""m_BundleSize"":220098,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2445,f7a63040e7ed11c607d78444f14aa04f.bundle,str,other,2445,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f7a63040e7ed11c607d78444f14aa04f.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1860885,2445,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""982296c34b1ee50f1458cce0c720cc69"",""m_AssetLoadMode"":0,""m_BundleSize"":4839179,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2446,f7d8e157bf96d2dc83812e417a079407.bundle,str,other,2446,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f7d8e157bf96d2dc83812e417a079407.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1861648,2446,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""1fa46ce0c798b00167f509566bd9c8fc"",""m_AssetLoadMode"":0,""m_BundleSize"":691401,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2447,f7e20dd4839d1f0775c8fdc2f8b693a0.bundle,str,other,2447,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f7e20dd4839d1f0775c8fdc2f8b693a0.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1862409,2447,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""638850f36123209c79dde6eb6809f465"",""m_AssetLoadMode"":0,""m_BundleSize"":3036278,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2448,f7ef85edc06e789ceb39c5ce030eabe1.bundle,str,other,2448,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f7ef85edc06e789ceb39c5ce030eabe1.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1863172,2448,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""0b7eac5a3020f585cf82aa13d084c4bc"",""m_AssetLoadMode"":0,""m_BundleSize"":907726,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2449,f7f617b4d006ec5f301c9e8fb855830a.bundle,str,other,2449,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f7f617b4d006ec5f301c9e8fb855830a.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1863933,2449,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""1aaeb97f223c7f400192aa46bd64d2c8"",""m_AssetLoadMode"":0,""m_BundleSize"":252269,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2450,f829c6b56eba77e00798524e58dc8a58.bundle,str,other,2450,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f829c6b56eba77e00798524e58dc8a58.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1864694,2450,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""90bb5c20409428ae84c987b3b150669d"",""m_AssetLoadMode"":0,""m_BundleSize"":4009259,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2451,f8312f3a19e1f1fc77e988954ae60b09.bundle,str,other,2451,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f8312f3a19e1f1fc77e988954ae60b09.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1865457,2451,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""4fe7928ae7c81d77556ecd0bd24ae0f6"",""m_AssetLoadMode"":0,""m_BundleSize"":847354,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2452,f83e8ee76dbbed2612a111b5f31360a2.bundle,str,other,2452,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f83e8ee76dbbed2612a111b5f31360a2.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1866218,2452,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""69df10cc3a38f22e24be84145259bf52"",""m_AssetLoadMode"":0,""m_BundleSize"":2635228,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2453,f85d78ec0a28ea8cbee61cc33b0b9d9b.bundle,str,other,2453,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f85d78ec0a28ea8cbee61cc33b0b9d9b.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1866981,2453,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""440b607d9d0ac1447f8a5a7faaff2271"",""m_AssetLoadMode"":0,""m_BundleSize"":242960,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
